P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_19, start frame:078280, end frame:078355, action: eating food/snack, selected frames:16
video: P_19, start frame:078360, end frame:078435, action: eating food/snack, selected frames:16
video: P_19, start frame:078440, end frame:078515, action: eating food/snack, selected frames:16
video: P_19, start frame:078520, end frame:078595, action: eating food/snack, selected frames:16
video: P_19, start frame:078600, end frame:078675, action: eating food/snack, selected frames:16
video: P_19, start frame:078680, end frame:078755, action: eating food/snack, selected frames:16
video: P_19, start frame:078760, end frame:078835, action: eating food/snack, selected frames:16
video: P_19, start frame:078840, end frame:078915, action: eating food/snack, selected frames:16
video: P_19, start frame:078920, end frame:078995, action: eating food/snack, selected frames:16
video: P_19, start frame:079000, end frame:079075, action: eating food/snack, selected frames:16
video: P_19, start frame:079080, end frame:079155, action: eating food/snack, selected frames:16
video: P_19, start frame:079160, end frame:079235, action: eating food/snack, selected frames:16
video: P_19, start frame:079240, end frame:079315, action: eating food/snack, selected frames:16
video: P_19, start frame:079320, end frame:079395, action: eating food/snack, selected frames:16
video: P_19, start frame:079400, end frame:079475, action: eating food/snack, selected frames:16
video: P_19, start frame:079480, end frame:079555, action: eating food/snack, selected frames:16
video: P_19, start frame:079560, end frame:079635, action: eating food/snack, selected frames:16
video: P_19, start frame:079640, end frame:079715, action: eating food/snack, selected frames:16
video: P_19, start frame:079720, end frame:079795, action: eating food/snack, selected frames:16
video: P_19, start frame:079800, end frame:079875, action: eating food/snack, selected frames:16
video: P_19, start frame:079880, end frame:079955, action: eating food/snack, selected frames:16
video: P_19, start frame:079960, end frame:080035, action: eating food/snack, selected frames:16
video: P_19, start frame:080040, end frame:080115, action: eating food/snack, selected frames:16
video: P_19, start frame:080120, end frame:080195, action: eating food/snack, selected frames:16
video: P_19, start frame:080200, end frame:080275, action: eating food/snack, selected frames:16
video: P_19, start frame:080280, end frame:080355, action: eating food/snack, selected frames:16
video: P_19, start frame:080360, end frame:080435, action: eating food/snack, selected frames:16
video: P_19, start frame:080440, end frame:080515, action: eating food/snack, selected frames:16
video: P_19, start frame:080520, end frame:080595, action: eating food/snack, selected frames:16
video: P_19, start frame:080600, end frame:080675, action: eating food/snack, selected frames:16
video: P_19, start frame:080680, end frame:080755, action: eating food/snack, selected frames:16
video: P_19, start frame:080760, end frame:080835, action: eating food/snack, selected frames:16
video: P_19, start frame:080840, end frame:080915, action: eating food/snack, selected frames:16
video: P_19, start frame:080920, end frame:080995, action: eating food/snack, selected frames:16
video: P_19, start frame:081000, end frame:081075, action: eating food/snack, selected frames:16
video: P_19, start frame:081080, end frame:081155, action: eating food/snack, selected frames:16
video: P_19, start frame:081160, end frame:081235, action: eating food/snack, selected frames:16
video: P_19, start frame:081240, end frame:081315, action: eating food/snack, selected frames:16
video: P_19, start frame:081320, end frame:081395, action: eating food/snack, selected frames:16
video: P_19, start frame:081400, end frame:081475, action: eating food/snack, selected frames:16
video: P_19, start frame:081480, end frame:081555, action: eating food/snack, selected frames:16
video: P_19, start frame:081560, end frame:081635, action: eating food/snack, selected frames:16
video: P_19, start frame:081640, end frame:081715, action: eating food/snack, selected frames:16
video: P_19, start frame:081720, end frame:081795, action: eating food/snack, selected frames:16
video: P_19, start frame:081800, end frame:081875, action: eating food/snack, selected frames:16
video: P_19, start frame:081880, end frame:081955, action: eating food/snack, selected frames:16
video: P_19, start frame:081960, end frame:082035, action: eating food/snack, selected frames:16
video: P_19, start frame:082040, end frame:082115, action: eating food/snack, selected frames:16
video: P_19, start frame:082120, end frame:082195, action: eating food/snack, selected frames:16
video: P_19, start frame:082200, end frame:082275, action: eating food/snack, selected frames:16
video: P_19, start frame:082280, end frame:082355, action: eating food/snack, selected frames:16
video: P_19, start frame:082360, end frame:082435, action: eating food/snack, selected frames:16
video: P_19, start frame:082440, end frame:082515, action: eating food/snack, selected frames:16
video: P_19, start frame:082520, end frame:082595, action: eating food/snack, selected frames:16
video: P_19, start frame:082600, end frame:082675, action: eating food/snack, selected frames:16
video: P_19, start frame:082680, end frame:082755, action: eating food/snack, selected frames:16
video: P_19, start frame:082760, end frame:082835, action: eating food/snack, selected frames:16
video: P_19, start frame:082840, end frame:082915, action: eating food/snack, selected frames:16
video: P_19, start frame:082920, end frame:082995, action: eating food/snack, selected frames:16
video: P_19, start frame:083000, end frame:083075, action: eating food/snack, selected frames:16
video: P_19, start frame:083080, end frame:083155, action: eating food/snack, selected frames:16
video: P_19, start frame:083160, end frame:083235, action: eating food/snack, selected frames:16
video: P_19, start frame:083240, end frame:083315, action: eating food/snack, selected frames:16
video: P_19, start frame:083320, end frame:083395, action: eating food/snack, selected frames:16
video: P_19, start frame:083400, end frame:083475, action: eating food/snack, selected frames:16
video: P_19, start frame:083480, end frame:083555, action: eating food/snack, selected frames:16
video: P_19, start frame:083560, end frame:083635, action: eating food/snack, selected frames:16
video: P_19, start frame:083640, end frame:083715, action: eating food/snack, selected frames:16
video: P_19, start frame:083720, end frame:083795, action: eating food/snack, selected frames:16
video: P_19, start frame:083800, end frame:083875, action: eating food/snack, selected frames:16
video: P_19, start frame:083880, end frame:083955, action: eating food/snack, selected frames:16
video: P_19, start frame:083960, end frame:084035, action: eating food/snack, selected frames:16
video: P_19, start frame:084065, end frame:084140, action: eating food/snack, selected frames:16
video: P_19, start frame:084145, end frame:084220, action: eating food/snack, selected frames:16
video: P_19, start frame:084225, end frame:084300, action: eating food/snack, selected frames:16
video: P_19, start frame:084305, end frame:084380, action: eating food/snack, selected frames:16
video: P_19, start frame:084385, end frame:084460, action: eating food/snack, selected frames:16
video: P_19, start frame:084465, end frame:084540, action: eating food/snack, selected frames:16
video: P_19, start frame:084545, end frame:084620, action: eating food/snack, selected frames:16
video: P_19, start frame:084625, end frame:084700, action: eating food/snack, selected frames:16
video: P_19, start frame:084705, end frame:084780, action: eating food/snack, selected frames:16
